date,temp,precip,sw_in,rel_hum,wind_speed,wind_dir
2019-10-05 02:00:00,270.933333333333,0.11,0,68.95,7.81959940453257,344.916818990908
2019-10-05 03:00:00,270.65,0,0,73.1333333333333,6.46210535046242,352.401802769086
2019-10-05 04:00:00,270.75,0.12,0,76.1,4.05985329152689,343.593010703806
2019-10-05 05:00:00,270.85,0.05,0,77.65,6.33927996920788,353.33340599433
2019-10-05 06:00:00,271.033333333333,0.13,0,78.4833333333333,6.48100568645394,350.483628288531
2019-10-05 07:00:00,271.266666666667,0.1,8.16666666666667,78.6333333333333,1.46186982705245,331.997163046543
2019-10-05 08:00:00,271.383333333333,0.19,56,80.1333333333333,0.274569962512629,194.381499041515
2019-10-05 09:00:00,271.933333333333,0,145.833333333333,77.7833333333334,1.20181118758676,173.17717404403
2019-10-05 10:00:00,272.35,0,275.833333333333,77.0166666666667,0.215660097661694,79.9408348976502
2019-10-05 11:00:00,273.033333333333,0,431.5,72.5333333333334,2.55404810795895,324.503846661874
2019-10-05 12:00:00,273.166666666667,0.1,470.5,74.5333333333334,0.587823995450268,46.0227476465492
2019-10-05 13:00:00,273.5,0,465.5,71.4333333333333,4.46434568851166,344.208595540934
2019-10-05 14:00:00,272.983333333333,0,288.833333333333,79.6,0.118942934965866,103.976126195913
2019-10-05 15:00:00,273.05,0.1,240.166666666667,81.9833333333333,0.779878214956587,348.377712454596
2019-10-05 16:00:00,272.9,0,130.5,81.1833333333333,0.50771350242163,160.251091714205
2019-10-05 17:00:00,272.333333333333,0.09,46,88.6333333333333,1.10054069135429,101.17977573893
2019-10-05 18:00:00,272.016666666667,0.07,7.66666666666667,93.8833333333333,1.12250106048063,105.05556960285
2019-10-05 19:00:00,271.416666666667,0.07,0,98.0333333333333,0.518077062720033,176.898606080926
2019-10-05 20:00:00,271.15,0.08,0,96.9,1.32365532738541,206.987723984542
2019-10-05 21:00:00,270.766666666667,0,0,97.3833333333333,1.01981644557051,193.233296956979
2019-10-05 22:00:00,270.8,0.15,0,95.8666666666667,0.64148690978582,193.099651282432
2019-10-05 23:00:00,272.033333333333,0.11,0,77.8666666666667,4.08513011807932,345.821629012407
2019-10-06 00:00:00,272.433333333333,0,0,75.2,6.62711906718671,347.693763473749
2019-10-06 01:00:00,272.216666666667,0,0,75.7166666666667,3.72741637550644,341.604025308596
2019-10-06 02:00:00,272.233333333333,0,0,75.3333333333333,4.32809510195318,334.988921725833
2019-10-06 03:00:00,272.1,0,0,73.6333333333333,4.2199670768921,334.71663948161
2019-10-06 04:00:00,271.966666666667,0,0,73.2333333333333,4.0748423441807,329.689025793272
2019-10-06 05:00:00,271.983333333333,0,0,72.1833333333333,5.13896470006429,336.670887592875
2019-10-06 06:00:00,272.15,0,0,70.4666666666667,4.52136019833041,348.316995915451
2019-10-06 07:00:00,272.2,0,9.16666666666667,70.1166666666667,4.15453201681831,1.21284068587659
2019-10-06 08:00:00,272.5,0,93.3333333333333,68.1166666666667,0.986478464307137,8.5374812055299
2019-10-06 09:00:00,272.466666666667,0,149.166666666667,73.7166666666667,2.12184427701159,19.2570058902555
2019-10-06 10:00:00,272.65,0,342,73.5,3.14280379514038,38.1439731954317
2019-10-06 11:00:00,273.116666666667,0,357.833333333333,66.8333333333333,2.9155423678909,45.8692091712551
2019-10-06 12:00:00,273.216666666667,0,341,70.85,3.79131412899283,44.3891281016019
2019-10-06 13:00:00,273.6,0,396.666666666667,69.5666666666667,4.28304840639933,44.7764448364879
2019-10-06 14:00:00,273.7,0,271.333333333333,72.6833333333333,4.80415027700723,41.1068440322268
2019-10-06 15:00:00,273.866666666667,0,285.333333333333,77.4666666666667,4.61398726514978,37.1510288586427
2019-10-06 16:00:00,273.866666666667,0,114.333333333333,77.8166666666667,4.2517491143918,32.4652677029728
2019-10-06 17:00:00,273.533333333333,0,33,82.1333333333334,3.83056576934392,27.9783100184171
2019-10-06 18:00:00,273.183333333333,0,5.5,83.8,2.33504466846216,0.236529692926638
2019-10-06 19:00:00,272.783333333333,0,0,88.9,0.830137395747829,351.244016616252
2019-10-06 20:00:00,272.65,0,0,91.55,1.45020337758105,17.454721813454
2019-10-06 21:00:00,272.383333333333,0.14,0,95.3666666666667,0.517870139126956,202.155639659451
2019-10-06 22:00:00,272.25,0.45,0,96.5166666666667,0.183771321023904,213.508814574522
2019-10-06 23:00:00,272.15,0.6,0,97.25,0.264543956346605,281.248459016283
2019-10-07 00:00:00,272.166666666667,1.16,0,96.8833333333333,1.02672760683387,336.999967325927
2019-10-07 01:00:00,272.2,1.75,0,97.3833333333333,0.910447505113229,208.337481937269
2019-10-07 02:00:00,271.6,1.25,0,96.6833333333333,0.339648879130099,274.52033831198
2019-10-07 03:00:00,270.383333333333,1.02,0,93.3,0.960352917757641,195.294955432471
2019-10-07 04:00:00,269.866666666667,0.08,0,94.9833333333333,0.25477124668052,81.5363501296579
2019-10-07 05:00:00,269.533333333333,0.11,0,93.5,0.274261718236904,230.030265457838
2019-10-07 06:00:00,269.433333333333,0,0,82.9833333333333,0.8416943453967,9.12987884452514
2019-10-07 07:00:00,268.933333333333,0,3.16666666666667,84.0166666666667,0.277865586826597,96.0887307260404
2019-10-07 08:00:00,268.75,0,32.3333333333333,89.75,3.13204368241847,220.487922821773
2019-10-07 09:00:00,269.083333333333,0,74.3333333333333,81.3166666666667,2.90025114952416,244.197076777334
2019-10-07 10:00:00,269.2,0,213.333333333333,86.85,3.86860310253597,240.400242343074
2019-10-07 11:00:00,270.116666666667,0.31,223,89.8,0.582838596049309,168.165662247684
2019-10-07 12:00:00,270.683333333333,0,302.833333333333,87.9166666666667,0.862049206480078,92.1604908230056
2019-10-07 13:00:00,271.55,0,399,86.2666666666667,1.15601508109794,148.180036939182
2019-10-07 14:00:00,271.25,0,337.833333333333,88.85,1.50296163876634,241.230724110321
2019-10-07 15:00:00,271.416666666667,0,330.666666666667,89.2666666666667,0.597808565195897,2.11456100469218
2019-10-07 16:00:00,271.75,0,310.666666666667,91.6,2.01306998690933,170.396823798636
2019-10-07 17:00:00,270.933333333333,0,70.3333333333333,96.2166666666667,0.395551472399762,128.754425104798
2019-10-07 18:00:00,270.466666666667,0,10.8333333333333,97.3333333333333,0.511865625108433,344.311038051311
2019-10-07 19:00:00,269.816666666667,0,0,99.5166666666667,0.268744936670124,314.41423419961
2019-10-07 20:00:00,269.466666666667,0,0,99.6666666666667,0.226383966368023,349.393212641527
2019-10-07 21:00:00,270.666666666667,0,0,76.4333333333333,1.29634335290833,340.557353579825
2019-10-07 22:00:00,272.233333333333,0,0,45,2.37873346586854,337.936548459915
2019-10-07 23:00:00,269.166666666667,0,0,80.15,0.808483654572897,327.049938481598
2019-10-08 00:00:00,270.3,0,0.166666666666667,69.9166666666667,0.754565050952356,332.878061324496
2019-10-08 01:00:00,275,0,0,27.0166666666667,2.41066514251267,9.34566074109466
2019-10-08 02:00:00,275.016666666667,0,0,27.0833333333333,2.91495016755015,8.64355121836013
2019-10-08 03:00:00,275.5,0,0,29.4833333333333,4.32789096055042,9.17925504814752
2019-10-08 04:00:00,275.616666666667,0.06,0,27.3333333333333,5.65512198762628,1.74656987708721
2019-10-08 05:00:00,275.833333333333,0,0,20.7,7.41822100025141,0.194722594062114
2019-10-08 06:00:00,275.75,0,0,19,8.10112297215759,0.367911102474238
2019-10-08 07:00:00,276.683333333333,0,7.5,22.4833333333333,7.9410076628419,349.005250658147
2019-10-08 08:00:00,277.416666666667,0,78.5,21.9166666666667,7.40951461584848,2.96000325671724
2019-10-08 09:00:00,278.566666666667,0,129.666666666667,26.7333333333333,5.571155958595,5.32510729009437
2019-10-08 10:00:00,279.083333333333,0,158.5,46.4333333333333,6.13596516895298,347.925879530805
2019-10-08 11:00:00,279.066666666667,0,236.666666666667,67.3166666666667,5.60083402978563,352.121964532758
2019-10-08 12:00:00,280.4,0,413.666666666667,67.3333333333333,1.54878147896227,10.7669164306308
2019-10-08 13:00:00,280.916666666667,0,327.333333333333,72.6666666666667,2.59903299910909,26.0726420258869
2019-10-08 14:00:00,280.716666666667,0,212.166666666667,74.1,2.92429902852075,13.7189128339308
2019-10-08 15:00:00,281.283333333333,0,286.666666666667,71.6666666666667,2.53961548324558,35.8536114323778
2019-10-08 16:00:00,281.466666666667,0,223.333333333333,71,3.99849822202327,41.0856654478632
2019-10-08 17:00:00,280.966666666667,0,89.1666666666667,71.4166666666667,4.23480535125947,5.96741587662712
2019-10-08 18:00:00,280.583333333333,0,13.5,69.4833333333333,2.5241561000973,335.580273102514
2019-10-08 19:00:00,280.45,0,0,68.2333333333333,1.01485798025187,315.280392931022
2019-10-08 20:00:00,280.766666666667,0,0,63.0666666666667,2.50267291269577,327.627977594645
2019-10-08 21:00:00,280.516666666667,0,0,64.7333333333333,3.10533973849569,334.230081615217
2019-10-08 22:00:00,280.466666666667,0,0,64.3666666666667,3.81448270240654,334.407309299302
2019-10-08 23:00:00,280.183333333333,0,0,65.4666666666667,3.34501283122652,350.299082497708
2019-10-09 00:00:00,280.166666666667,0,0,63.45,5.56040328458673,17.0721651038427
2019-10-09 01:00:00,280.45,0,0,59.9833333333333,5.33466309871203,22.2733115139739
2019-10-09 02:00:00,280.466666666667,0,0,58.5,5.1386265977344,8.04060138579303
2019-10-09 03:00:00,280.483333333333,0,0,57.0333333333333,6.52080988906005,4.90260411608551
2019-10-09 04:00:00,280.2,0,0,57.9166666666667,5.67856546060957,5.15220476653741
2019-10-09 05:00:00,280.033333333333,0,0,58.9666666666667,4.87894730312287,5.49670308060269
2019-10-09 06:00:00,280.116666666667,0,0,57.5833333333333,4.72161705972596,358.146567344882
2019-10-09 07:00:00,279.833333333333,0,8.33333333333333,58.6833333333333,4.36613919879006,2.280441509772
2019-10-09 08:00:00,280.133333333333,0,81.3333333333333,57.8833333333333,4.88220549127033,357.058401200076
2019-10-09 09:00:00,281.15,0,292.833333333333,56.7833333333333,5.48624426893435,28.5762665490126
2019-10-09 10:00:00,281.1,0,470.333333333333,60.8333333333333,6.14319898201346,47.5369653097416
2019-10-09 11:00:00,281.316666666667,0,611.833333333333,62.2666666666667,8.52100887824668,34.1574278312103
2019-10-09 12:00:00,281.4,0,677.166666666667,61.5166666666667,11.3395497667009,29.6185155271297
2019-10-09 13:00:00,280.133333333333,0,607.333333333333,66.8833333333333,11.9968327841701,31.1701763568919
2019-10-09 14:00:00,277.95,0,231.5,79.0333333333333,10.7843522233849,34.1835731539796
2019-10-09 15:00:00,276.966666666667,0,71.3333333333333,84.8,9.01480362629038,27.2066592707178
2019-10-09 16:00:00,276.333333333333,0.37,30.1666666666667,87.7666666666667,8.70906777784019,22.5436647533481
2019-10-09 17:00:00,274,1.15,11.3333333333333,92.2,5.49602810087342,2.82198770961259
2019-10-09 18:00:00,271.983333333333,0.79,4.33333333333333,98.5,1.27602745775866,355.067429723006
2019-10-09 19:00:00,271.4,0,0,97.8666666666667,0.403141444178584,346.799821726085
2019-10-09 20:00:00,271.616666666667,0.08,0,94.2166666666667,2.60570610795229,2.59115338319117
2019-10-09 21:00:00,272.233333333333,0,0,80.45,6.38958493684477,6.37631925932055
2019-10-09 22:00:00,272.116666666667,0,0,68.5666666666667,5.89423179975837,11.045110625294
2019-10-09 23:00:00,271.616666666667,0,0,68.7,5.85420688937587,24.1540425294626
2019-10-10 00:00:00,271.65,0,0,62.0666666666667,5.20964975620412,20.8540642919534
2019-10-10 01:00:00,271.4,0,0,61.75,4.92641593026164,347.313081983632
2019-10-10 02:00:00,271.116666666667,0,0,62.9833333333333,3.43666168159699,343.63598439806
2019-10-10 03:00:00,270.916666666667,0,0,63.4666666666667,4.51164728914718,5.17530812522199
2019-10-10 04:00:00,271.066666666667,0,0,59.6,5.82612096687036,8.8305485170568
2019-10-10 05:00:00,271.35,0,0,54.5,7.2346042376998,11.6349368807122
2019-10-10 06:00:00,271.266666666667,0,0,54.2166666666667,6.51421251494671,359.421937269169
2019-10-10 07:00:00,271.75,0,8.5,50.9333333333333,7.77320949871538,359.253733496306
2019-10-10 08:00:00,271.783333333333,0,101.5,52.15,6.59977959852875,14.2975959842842
2019-10-10 09:00:00,271.883333333333,0,255.166666666667,52.05,4.94781604128158,36.233593500156
2019-10-10 10:00:00,272.25,0,367.833333333333,53.85,3.77194687400073,15.6703147247245
2019-10-10 11:00:00,271.716666666667,0,395.166666666667,58.8333333333333,7.00503467740058,350.624400356724
2019-10-10 12:00:00,271.916666666667,0,476.833333333333,59.1833333333333,7.34827674801878,344.245737635827
2019-10-10 13:00:00,271.966666666667,0,374.333333333333,60.6333333333333,6.94000867929344,345.750386475439
2019-10-10 14:00:00,271.866666666667,0,240.5,62.4833333333334,6.437788293278,344.886903065792
2019-10-10 15:00:00,271.933333333333,0,165,64.0333333333334,4.62532762197465,346.482060469499
2019-10-10 16:00:00,272.25,0,192.833333333333,63.6666666666667,5.0644455915361,1.02628800450293
2019-10-10 17:00:00,271.9,0,73.5,63.4,6.14405869725748,354.892711607007
2019-10-10 18:00:00,271.15,0,8,65.3333333333333,5.67011059998919,353.368899322868
2019-10-10 19:00:00,270.716666666667,0,0,65.9666666666667,5.44779339793781,340.853755896858
2019-10-10 20:00:00,270.333333333333,0,0,68.1333333333333,4.69741081804627,336.567266242722
2019-10-10 21:00:00,270.633333333333,0,0,62.5666666666667,2.77572361284215,342.339143001885
2019-10-10 22:00:00,271.316666666667,0,0,44.2,3.73785269455344,347.706162587157
2019-10-10 23:00:00,271.966666666667,0,0,34.65,5.10401273417786,336.265889174758
2019-10-11 00:00:00,272.516666666667,0,0,35.2333333333333,2.64273541665511,348.72819415544
2019-10-11 01:00:00,273.433333333333,0,0,35.65,2.41521044643893,341.361478085875
2019-10-11 02:00:00,273.633333333333,0,0,37.35,4.41858734055413,334.842024335598
2019-10-11 03:00:00,273.933333333333,0,0,36.3666666666667,2.99753832876976,328.741804704202
2019-10-11 04:00:00,273.95,0,0,35.85,1.86784728853448,311.785816738148
2019-10-11 05:00:00,274.366666666667,0,0,37.5166666666667,1.15538554360103,277.942310860024
2019-10-11 06:00:00,274.666666666667,0,0,36.7166666666667,2.13007912208987,335.349480943187
2019-10-11 07:00:00,275.35,0,5.83333333333333,29,3.34503629978955,334.706789271477
2019-10-11 08:00:00,276.216666666667,0,81.6666666666667,24.5833333333333,2.99192983262191,342.676626970485
2019-10-11 09:00:00,277.75,0,272.833333333333,23.45,1.92560199636217,345.015520768412
2019-10-11 10:00:00,278.583333333333,0,442.333333333333,24.9,0.65255211282971,65.0958918525936
2019-10-11 11:00:00,279.066666666667,0,568.5,24.9166666666667,1.16277479655116,76.4305251031949
2019-10-11 12:00:00,279.666666666667,0,649.166666666667,26.1,3.26729317531298,59.1376880536176
2019-10-11 13:00:00,281.15,0,674.333333333333,26.3666666666667,2.73835021052885,38.1091430147405
2019-10-11 14:00:00,281.433333333333,0,636.833333333333,22.7333333333333,4.723234368484,60.3063295383046
2019-10-11 15:00:00,281.65,0,537,26.4833333333333,3.6800745520601,82.5793967631699
2019-10-11 16:00:00,280.733333333333,0,380.833333333333,37.15,3.49710184821139,105.458796530116
2019-10-11 17:00:00,280.366666666667,0,199.833333333333,31.4333333333333,2.05227075161678,73.9701367653628
2019-10-11 18:00:00,279.716666666667,0,8.83333333333333,25.5666666666667,4.00447300158265,356.267085645586
2019-10-11 19:00:00,279.4,0,0,26.2666666666667,4.81008243996064,351.117455193292
2019-10-11 20:00:00,279.75,0,0,22.3166666666667,5.08813517782835,348.850620730481
2019-10-11 21:00:00,280.033333333333,0,0,18.7333333333333,5.4554434151456,346.899168976038
2019-10-11 22:00:00,280.116666666667,0,0,18,4.13008159400212,338.320237878121
2019-10-11 23:00:00,279.9,0,0,18.9666666666667,4.87929228679092,339.621501596973
2019-10-12 00:00:00,279.883333333333,0,0,18.2166666666667,4.49885271103996,331.481723168058
2019-10-12 01:00:00,280.35,0,0,16.4666666666667,4.1347911864557,324.092303813888
2019-10-12 02:00:00,281,0,0,14.7166666666667,2.90617730104748,310.948174705012
2019-10-12 03:00:00,281.116666666667,0,0,14.2833333333333,2.93456616190158,317.298983417603
2019-10-12 04:00:00,281.65,0,0,13,1.30059663288179,290.576221814714
2019-10-12 05:00:00,281.533333333333,0,0,14.6833333333333,1.11101117469827,269.516865754217
2019-10-12 06:00:00,281.183333333333,0,0,16.7833333333333,2.25825539193959,320.185997820715
2019-10-12 07:00:00,281.383333333333,0,4,18.8166666666667,1.7537533504204,310.704256907729
2019-10-12 08:00:00,282.083333333333,0,69.8333333333333,19.5333333333333,0.525390037933466,256.145217078934
2019-10-12 09:00:00,283.816666666667,0,272.666666666667,18.9,0.787763341713927,332.919375508147
2019-10-12 10:00:00,284.316666666667,0,438.666666666667,20.9833333333333,1.73631212124916,2.08839657109638
2019-10-12 11:00:00,284.35,0,565,20.5333333333333,1.67530635677129,54.4863898303561
2019-10-12 12:00:00,284.433333333333,0,615.333333333333,24.5333333333333,3.60312353108409,48.9629412810308
2019-10-12 13:00:00,284.2,0,509,24.8166666666667,3.62891603107672,34.6611619256605
2019-10-12 14:00:00,284.133333333333,0,509.5,28.1333333333333,5.10109839111808,45.1882117547667
2019-10-12 15:00:00,284.133333333333,0,509.833333333333,28.5,4.42929253012757,45.8363915334447
2019-10-12 16:00:00,282.766666666667,0,115.166666666667,33.2166666666667,3.56119771142888,30.4478839222498
2019-10-12 17:00:00,282.133333333333,0,67.3333333333333,31.35,3.16030152419773,357.72297293631
2019-10-12 18:00:00,281.35,0,13,33.2833333333333,2.23209846548101,355.258591224081
2019-10-12 19:00:00,280.783333333333,0,0,34.0333333333333,1.88393180185564,331.969837025898
2019-10-12 20:00:00,280.566666666667,0,0,34.35,1.92330020745501,334.852494922285
2019-10-12 21:00:00,280.316666666667,0,0,36.0333333333333,1.94815857101252,333.986584425418
2019-10-12 22:00:00,279.916666666667,0,0,37.2833333333333,2.97365716822928,331.980698983486
2019-10-12 23:00:00,279.916666666667,0,0,36.8666666666667,2.28628244863113,322.884004426458
2019-10-13 00:00:00,279.983333333333,0,0,35.8666666666667,2.91975061574716,331.769532541189
2019-10-13 01:00:00,279.933333333333,0,0,36.5,2.77514089021118,321.861547573331
2019-10-13 02:00:00,280.2,0,0,40.3166666666667,2.13528742774015,319.71401189124
2019-10-13 03:00:00,280.433333333333,0,0,46.7833333333333,3.29830426908262,345.61495594618
2019-10-13 04:00:00,280.3,0,0,49.5833333333333,3.18099142851842,325.247743152151
2019-10-13 05:00:00,279.933333333333,0,0,52.5666666666667,3.29918117504391,328.356122343815
2019-10-13 06:00:00,279.933333333333,0,0,52.6166666666667,2.48547486162261,318.177605128301
2019-10-13 07:00:00,280.116666666667,0,6.66666666666667,51.3333333333333,1.66399905619119,320.729550333915
2019-10-13 08:00:00,280.033333333333,0,74.3333333333333,52.5,2.69421814163915,350.615704146634
2019-10-13 09:00:00,281.283333333333,0,269.666666666667,48.8166666666667,3.43188379514949,30.6290713241592
2019-10-13 10:00:00,281.9,0,348.166666666667,46.4166666666667,3.96957533258249,20.5324817193424
2019-10-13 11:00:00,282.633333333333,0,484.833333333333,45.2833333333333,3.78448633850047,12.8905886033378
2019-10-13 12:00:00,282.05,0,354.833333333333,47.7666666666667,4.54691440042662,30.3715636935136
2019-10-13 13:00:00,282.783333333333,0,618.333333333333,47.6166666666667,4.13199145948698,38.2310611111367
2019-10-13 14:00:00,283.766666666667,0,603.666666666667,43.5,4.92582337154628,57.8043571357284
2019-10-13 15:00:00,283.916666666667,0,507.166666666667,41.6,4.09189301036739,55.6648601109776
2019-10-13 16:00:00,283.683333333333,0,362,44.3833333333333,4.25234736970327,61.5295586919328
2019-10-13 17:00:00,282.95,0,169.666666666667,47.2666666666667,3.78451285298383,48.5912789332431
2019-10-13 18:00:00,281.116666666667,0,5.16666666666667,53.3333333333333,2.98490625512662,10.8695456456185
2019-10-13 19:00:00,280.516666666667,0,0,53.6166666666667,2.51328274757773,358.843898250569
2019-10-13 20:00:00,280.816666666667,0,0,49.7333333333333,2.1950369632793,354.963473318386
2019-10-13 21:00:00,280.95,0,0,47.7166666666667,1.54368291741283,346.622247412716
2019-10-13 22:00:00,280.866666666667,0,0,47.95,2.63193364447612,346.97450062129
2019-10-13 23:00:00,281.1,0,0,43.7833333333333,1.21835723416043,347.749267667793
2019-10-14 00:00:00,281.516666666667,0,0.166666666666667,37.3666666666667,1.24075510086336,322.273527015474
2019-10-14 01:00:00,280.983333333333,0,0,39.6,2.69943486755385,339.366523437713
2019-10-14 02:00:00,280.766666666667,0,0,39.2666666666667,1.48920711996266,326.117092330766
2019-10-14 03:00:00,280.616666666667,0,0,34.75,1.32505413834824,328.516385884766
2019-10-14 04:00:00,280.7,0,0,36.6833333333333,2.11859238142909,318.963143295218
2019-10-14 05:00:00,280.783333333333,0,0,35.2666666666667,2.29068924964346,325.299181224702
2019-10-14 06:00:00,280.15,0,0,39.6833333333333,2.55632653841797,339.154185652815
2019-10-14 07:00:00,279.866666666667,0,3.83333333333333,40.5,2.45332812901008,337.648345473521
2019-10-14 08:00:00,280.3,0,64.3333333333333,38.9,2.72682610321991,346.521590076608
2019-10-14 09:00:00,281.616666666667,0,263.5,38.1,2.82286725841125,10.2643937275508
2019-10-14 10:00:00,282.083333333333,0,418,40.6666666666667,4.91557743036268,36.4724343990251
2019-10-14 11:00:00,282.2,0,552.5,42.6166666666667,5.13164579617624,35.1077197069893
2019-10-14 12:00:00,282.483333333333,0,602,43.8833333333333,4.17201735200072,48.8929364140184
2019-10-14 13:00:00,282.633333333333,0,649.166666666667,45.6,4.28832402669474,50.7644305290116
2019-10-14 14:00:00,282.7,0,610.166666666667,44.7333333333333,5.39877010367947,41.8473281644174
2019-10-14 15:00:00,282.683333333333,0,511.833333333333,41.2333333333333,5.28503021573068,37.6635887733321
2019-10-14 16:00:00,282.216666666667,0,319.833333333333,38.8,4.60780961494658,22.476773809807
2019-10-14 17:00:00,281.266666666667,0,187.833333333333,39.6333333333333,4.54661231133362,32.7062978607889
2019-10-14 18:00:00,279.45,0,16,41.1,3.7468487691527,23.2346786774593
2019-10-14 19:00:00,278.816666666667,0,0,34.4,1.95837696235488,357.980017303315
2019-10-14 20:00:00,278.716666666667,0,0,34.1,2.28252591821312,9.21317450174456
2019-10-14 21:00:00,278.283333333333,0,0,36.3166666666667,2.22661682339444,0.683678747347585
2019-10-14 22:00:00,278.45,0,0,32.4,2.74839568079829,3.33771129003225
2019-10-14 23:00:00,278.15,0,0,39.8666666666667,2.23011289814367,13.9655436923013
2019-10-15 00:00:00,277.416666666667,0,0,52.0666666666667,3.2161957788568,3.06767152838307
2019-10-15 01:00:00,276.916666666667,0,0,63.0666666666667,0.648299058456848,225.30324979582
2019-10-15 02:00:00,277.05,0,0,67.8833333333333,0.812524682612985,270.654515200203
2019-10-15 03:00:00,277.35,0,0,67.75,0.389286268473411,339.104025912512
2019-10-15 04:00:00,277.25,0,0,70.3833333333333,2.91974424837398,348.421193593024
2019-10-15 05:00:00,276.733333333333,0,0,72.9,3.45975156976178,350.206406537198
2019-10-15 06:00:00,276.233333333333,0,0,75.15,4.73654200227349,1.53079768739497
2019-10-15 07:00:00,274.716666666667,0,3.33333333333333,90.2666666666667,3.14540946636184,26.5933618251639
2019-10-15 08:00:00,275.133333333333,0,71.8333333333333,88.5166666666667,4.02262152241654,356.18360489708
2019-10-15 09:00:00,275.633333333333,0,257.5,88.9,3.24764145866478,16.2515934678934
2019-10-15 10:00:00,275.483333333333,0,137.166666666667,91.0166666666667,3.02164459112668,26.2074376118212
2019-10-15 11:00:00,275.95,0,261,88.0333333333334,3.04611206570629,33.3872330570695
2019-10-15 12:00:00,276.133333333333,0,183.833333333333,87.45,2.0284312699773,76.9266443933526
2019-10-15 13:00:00,276.216666666667,0,114.666666666667,86.35,2.85365627594465,100.892119456463
2019-10-15 14:00:00,276.433333333333,0,133.5,83.9,4.65198599245754,115.696680945294
2019-10-15 15:00:00,276.383333333333,0,119.666666666667,86.35,3.51145327797008,83.5367459044517
2019-10-15 16:00:00,276.25,0.09,62,87.9333333333334,4.04592549630194,101.368417603212
2019-10-15 17:00:00,276.15,0.95,14.3333333333333,88.2,2.46872717998948,67.0391359060152
2019-10-15 18:00:00,276.116666666667,1.28,2.16666666666667,86.7166666666667,2.67936868332444,59.1457996741376
2019-10-15 19:00:00,274.716666666667,2.03,0,92.1833333333333,3.70353042105787,17.6174377076596
2019-10-15 20:00:00,274.3,1.97,0,92.6,3.29256755360496,10.8027053009978
2019-10-15 21:00:00,274.516666666667,0,0,89.3166666666667,3.24493104102113,2.077359359897
2019-10-15 22:00:00,274.35,0,0,91,2.20524211302605,29.5346815207685
2019-10-15 23:00:00,274.4,0,0,88.5,2.01995175027193,22.6997695322414
2019-10-16 00:00:00,273.8,0.21,0,93.8166666666667,0.186727943350007,188.284853038667
2019-10-16 01:00:00,273.533333333333,0.3,0,96.3333333333333,0.0789610622646931,180.444278398754
2019-10-16 02:00:00,271.433333333333,0.34,0,88.8666666666667,7.39674651833552,341.108150410952
2019-10-16 03:00:00,270.483333333333,1.08,0,94.6,0.2338904308082,77.3472565343158
2019-10-16 04:00:00,270.05,1.97,0,97.4833333333333,0.614685704537761,213.731281435989
2019-10-16 05:00:00,269.383333333333,0,0,97.2166666666667,1.31459443996101,336.30359150893
2019-10-16 06:00:00,269.733333333333,0,0,84.5833333333333,2.12180357122972,332.452997109291
2019-10-16 07:00:00,269.1,0,1.33333333333333,85.6833333333333,0.658919903064533,317.919037229431
2019-10-16 08:00:00,270.266666666667,0,44.6666666666667,70.55,1.35003760086513,325.852803405759
2019-10-16 09:00:00,272.033333333333,0,155,34.3333333333333,2.4950614774985,320.394914761124
2019-10-16 10:00:00,274.233333333333,0,385,25.4333333333333,2.04134296383262,345.809007697335
2019-10-16 11:00:00,275.466666666667,0,565.666666666667,25.6,1.96928798141653,355.84399428473
2019-10-16 12:00:00,274.766666666667,0,634,33.4333333333333,3.07859090769857,355.272185032572
2019-10-16 13:00:00,275.633333333333,0,649,40.8666666666667,1.84357680008461,77.1051981580336
2019-10-16 14:00:00,275.933333333333,0,608,50.9166666666667,2.39716823518584,101.650846280302
2019-10-16 15:00:00,276.566666666667,0,504,56.9833333333333,3.09490268773216,91.9575905372414
2019-10-16 16:00:00,277.083333333333,0,354.166666666667,54.4333333333333,2.7818038484771,66.8160891998646
2019-10-16 17:00:00,276.883333333333,0,161.166666666667,51.2833333333333,2.88819228254933,6.17329847138603
2019-10-16 18:00:00,275.116666666667,0,4,53.9833333333333,2.88580223318805,343.346141846829
2019-10-16 19:00:00,274.666666666667,0,0,56.8666666666667,1.66572833036863,338.69444038681
2019-10-16 20:00:00,274.55,0,0,58.2666666666667,2.12361702270054,332.403202570593
2019-10-16 21:00:00,274.766666666667,0,0,58.7,0.759158747307759,330.706083029838
2019-10-16 22:00:00,274.816666666667,0,0,56.7666666666667,2.77755712575268,348.259346558029
2019-10-16 23:00:00,274.933333333333,0,0,55.7833333333333,2.35420650313528,358.142238199701
2019-10-17 00:00:00,274.35,0,0,61.2,2.96541508746845,7.74170424825223
2019-10-17 01:00:00,273.45,0,0,71.5833333333333,2.55358600634199,27.6857365506779
2019-10-17 02:00:00,272.916666666667,0,0,75.8666666666667,1.54486735843329,353.695850410527
2019-10-17 03:00:00,274.866666666667,0,0.333333333333333,54.6666666666667,1.33860756598865,337.385233510429
2019-10-17 04:00:00,275.183333333333,0,0,49.6666666666667,1.42428958775471,334.242101055507
2019-10-17 05:00:00,275.4,0,0,45.8166666666667,1.24517720411814,329.101416037721
2019-10-17 06:00:00,275.066666666667,0,0,42,2.35686470550288,346.639500678986
2019-10-17 07:00:00,274.75,0,2.66666666666667,44.1666666666667,1.06873467047459,319.031899731906
